Hit:1 http://us.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://us.archive.ubuntu.com/ubuntu bionic/main Translation-en [516 kB]
Fetched 516 kB in 2s (275 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
  cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7 gcc gcc-7
  gcc-7-base git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm krb5-locales less libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan4 libasn1-8-heimdal
  libassuan0 libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libcilkrts5 libcurl3-gnutls libdpkg-perl libedit2 liberror-perl libexpat1
  libexpat1-dev libfakeroot libfile-fcntllock-perl libgcc-7-dev
  libgdbm-compat4 libgdbm5 libgomp1 libgssapi-krb5-2 libgssapi3-heimdal
  libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
  libhx509-5-heimdal libisl19 libitm1 libk5crypto3 libkeyutils1
  libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8 libldap-2.4-2
  libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1
  libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0 libperl5.26
  libpsl5 libpython-dev libpython-stdlib libpython2.7 libpython2.7-dev
  libpython2.7-minimal libpython2.7-stdlib libpython3-dev libpython3-stdlib
  libpython3.6 libpython3.6-dev libpython3.6-minimal libpython3.6-stdlib
  libquadmath0 libreadline7 libroken18-heimdal librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-doc libssl1.0.0
  libssl1.1 libstdc++-7-dev libtsan0 libubsan0 libwind0-heimdal libx11-6
  libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 linux-libc-dev make
  manpages manpages-dev mime-support multiarch-support netbase openssh-client
  openssl patch perl perl-modules-5.26 pinentry-curses publicsuffix python
  python-minimal python2.7 python2.7-dev python2.7-minimal python3
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common xauth xz-utils
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-7-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-7-multilib gcc-7-doc libstdc++6-7-dbg gcc-multilib autoconf automake
  libtool flex bison gdb gcc-doc gcc-7-multilib libgcc1-dbg libgomp1-dbg
  libitm1-dbg libatomic1-dbg libasan4-dbg liblsan0-dbg libtsan0-dbg
  libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
  glibc-doc bzr gdbm-l10n krb5-doc krb5-user libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql libstdc++-7-doc make-doc man-browser keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl pinentry-doc
  python-doc python-tk python2.7-doc binfmt-support python3-doc python3-tk
  python3-venv python3.6-venv python3.6-doc readline-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
  ca-certificates cpp cpp-7 dh-python dirmngr dpkg-dev fakeroot file g++ g++-7
  gcc gcc-7 gcc-7-base git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpg-wks-server gpgconf gpgsm krb5-locales less
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libasan4 libasn1-8-heimdal libassuan0 libatomic1 libbinutils libbsd0
  libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libcurl3-gnutls libdpkg-perl
  libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
  libfile-fcntllock-perl libgcc-7-dev libgdbm-compat4 libgdbm5 libgomp1
  libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
  libheimntlm0-heimdal libhx509-5-heimdal libisl19 libitm1 libk5crypto3
  libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libksba8
  libldap-2.4-2 libldap-common liblocale-gettext-perl liblsan0 libmagic-mgc
  libmagic1 libmpc3 libmpdec2 libmpfr6 libmpx2 libnghttp2-14 libnpth0
  libperl5.26 libpsl5 libpython-dev libpython-stdlib libpython2.7
  libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib libpython3-dev
  libpython3-stdlib libpython3.6 libpython3.6-dev libpython3.6-minimal
  libpython3.6-stdlib libquadmath0 libreadline7 libroken18-heimdal librtmp1
  libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl-dev
  libssl-doc libssl1.0.0 libssl1.1 libstdc++-7-dev libtsan0 libubsan0
  libwind0-heimdal libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
  libxmuu1 linux-libc-dev make manpages manpages-dev mime-support
  multiarch-support netbase openssh-client openssl patch perl
  perl-modules-5.26 pinentry-curses publicsuffix python python-dev
  python-minimal python2.7 python2.7-dev python2.7-minimal python3 python3-dev
  python3-distutils python3-lib2to3 python3-minimal python3.6 python3.6-dev
  python3.6-minimal readline-common wget xauth xz-utils
0 upgraded, 151 newly installed, 0 to remove and 0 not upgraded.
Need to get 105 MB of archives.
After this operation, 399 MB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 liblocale-gettext-perl amd64 1.07-3build2 [16.6 kB]
Get:50 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libkrb5-3 amd64 1.16-2build1 [279 kB]
Get:51 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libgssapi-krb5-2 amd64 1.16-2build1 [122 kB]
Get:52 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libpsl5 amd64 0.19.1-5build1 [41.8 kB]
Get:53 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libssl1.0.0 amd64 1.0.2n-1ubuntu5 [1087 kB]
Get:54 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libxmuu1 amd64 2:1.1.2-2 [9674 B]
Get:55 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 manpages all 4.15-1 [1234 kB]
Get:56 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 openssh-client amd64 1:7.6p1-4 [611 kB]
Get:57 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 publicsuffix all 20180223.1310-1 [97.6 kB]
Get:58 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 wget amd64 1.19.4-1ubuntu2 [315 kB]
Get:59 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 xauth amd64 1:1.0.10-1 [24.6 kB]
Get:60 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 binutils-common amd64 2.30-15ubuntu1 [193 kB]
Get:61 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libbinutils amd64 2.30-15ubuntu1 [503 kB]
Get:62 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 binutils-x86-64-linux-gnu amd64 2.30-15ubuntu1 [1856 kB]
Get:63 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 binutils amd64 2.30-15ubuntu1 [3392 B]
Get:64 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libc-dev-bin amd64 2.27-3ubuntu1 [71.8 kB]
Get:65 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 linux-libc-dev amd64 4.15.0-20.21 [1016 kB]
Get:66 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libc6-dev amd64 2.27-3ubuntu1 [2587 kB]
Get:67 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gcc-7-base amd64 7.3.0-16ubuntu3 [18.8 kB]
Get:68 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libisl19 amd64 0.19-1 [551 kB]
Get:69 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libmpfr6 amd64 4.0.1-1 [243 kB]
Get:70 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libmpc3 amd64 1.1.0-1 [40.8 kB]
Get:71 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 cpp-7 amd64 7.3.0-16ubuntu3 [6734 kB]
Get:72 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 cpp amd64 4:7.3.0-3ubuntu2 [27.5 kB]
Get:73 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libcc1-0 amd64 8-20180414-1ubuntu2 [39.5 kB]
Get:74 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libgomp1 amd64 8-20180414-1ubuntu2 [76.8 kB]
Get:75 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libitm1 amd64 8-20180414-1ubuntu2 [28.1 kB]
Get:76 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libatomic1 amd64 8-20180414-1ubuntu2 [9084 B]
Get:77 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libasan4 amd64 7.3.0-16ubuntu3 [359 kB]
Get:78 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 liblsan0 amd64 8-20180414-1ubuntu2 [133 kB]
Get:79 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libtsan0 amd64 8-20180414-1ubuntu2 [289 kB]
Get:80 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libubsan0 amd64 7.3.0-16ubuntu3 [126 kB]
Get:81 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libcilkrts5 amd64 7.3.0-16ubuntu3 [42.5 kB]
Get:82 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libmpx2 amd64 8-20180414-1ubuntu2 [11.7 kB]
Get:83 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libquadmath0 amd64 8-20180414-1ubuntu2 [134 kB]
Get:84 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libgcc-7-dev amd64 7.3.0-16ubuntu3 [2378 kB]
Get:85 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gcc-7 amd64 7.3.0-16ubuntu3 [7445 kB]
Get:86 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gcc amd64 4:7.3.0-3ubuntu2 [5192 B]
Get:87 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libstdc++-7-dev amd64 7.3.0-16ubuntu3 [1461 kB]
Get:88 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 g++-7 amd64 7.3.0-16ubuntu3 [7566 kB]
Get:89 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 g++ amd64 4:7.3.0-3ubuntu2 [1576 B]
Get:90 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 make amd64 4.1-9.1ubuntu1 [154 kB]
Get:91 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libdpkg-perl all 1.19.0.5ubuntu2 [211 kB]
Get:92 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 patch amd64 2.7.6-2ubuntu1 [102 kB]
Get:93 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 dpkg-dev all 1.19.0.5ubuntu2 [607 kB]
Get:94 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 build-essential amd64 12.4ubuntu1 [4758 B]
Get:95 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3-lib2to3 all 3.6.5-3 [76.6 kB]
Get:96 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 python3-distutils all 3.6.5-3 [141 kB]
Get:97 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 dh-python all 3.20180325ubuntu2 [89.2 kB]
Get:98 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libassuan0 amd64 2.5.1-2 [35.0 kB]
Get:99 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gpgconf amd64 2.2.4-1ubuntu1 [122 kB]
Get:100 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libksba8 amd64 1.3.5-2 [92.6 kB]
Get:101 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libroken18-heimdal amd64 7.5.0+dfsg-1 [41.3 kB]
Get:102 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libasn1-8-heimdal amd64 7.5.0+dfsg-1 [175 kB]
Get:103 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libheimbase1-heimdal amd64 7.5.0+dfsg-1 [29.3 kB]
Get:104 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libhcrypto4-heimdal amd64 7.5.0+dfsg-1 [85.9 kB]
Get:105 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libwind0-heimdal amd64 7.5.0+dfsg-1 [47.8 kB]
Get:106 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libhx509-5-heimdal amd64 7.5.0+dfsg-1 [107 kB]
Get:107 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libkrb5-26-heimdal amd64 7.5.0+dfsg-1 [206 kB]
Get:108 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libheimntlm0-heimdal amd64 7.5.0+dfsg-1 [14.8 kB]
Get:109 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libgssapi3-heimdal amd64 7.5.0+dfsg-1 [96.5 kB]
Get:110 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libsasl2-modules-db amd64 2.1.27~101-g0780600+dfsg-3ubuntu2 [14.8 kB]
Get:111 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libsasl2-2 amd64 2.1.27~101-g0780600+dfsg-3ubuntu2 [49.2 kB]
Get:112 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libldap-common all 2.4.45+dfsg-1ubuntu1 [16.6 kB]
Get:113 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libldap-2.4-2 amd64 2.4.45+dfsg-1ubuntu1 [155 kB]
Get:114 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libnpth0 amd64 1.5-3 [7668 B]
Get:115 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 dirmngr amd64 2.2.4-1ubuntu1 [316 kB]
Get:116 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libfakeroot amd64 1.22-2ubuntu1 [25.9 kB]
Get:117 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 fakeroot amd64 1.22-2ubuntu1 [62.3 kB]
Get:118 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libnghttp2-14 amd64 1.30.0-1ubuntu1 [77.8 kB]
Get:119 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-1 [54.2 kB]
Get:120 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libcurl3-gnutls amd64 7.58.0-2ubuntu3 [212 kB]
Get:121 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 liberror-perl all 0.17025-1 [22.8 kB]
Get:122 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 git-man all 1:2.17.0-1ubuntu1 [803 kB]
Get:123 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 git amd64 1:2.17.0-1ubuntu1 [3894 kB]
Get:124 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gnupg-l10n all 2.2.4-1ubuntu1 [48.6 kB]
Get:125 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gnupg-utils amd64 2.2.4-1ubuntu1 [126 kB]
Get:126 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gpg amd64 2.2.4-1ubuntu1 [467 kB]
Get:127 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 pinentry-curses amd64 1.1.0-1 [35.8 kB]
Get:128 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 gpg-agent amd64 2.2.4-1ubuntu1 [227 kB]
